INFO:pystan:COMPILING THE C++ CODE FOR MODEL anon_model_00042f753f288ec56c6a0bbc2e2a1a2b NOW.
[31mInitialization[0m
[94m-----------------------------------------------------------------------------[0m
 Step |   Time |      Value |      eta0 |    gamma0 |    kappa0 |       mu0 | 
   90 | 01m06s |    0.20142 |   15.4895 |    7.4903 |   12.1929 |   -2.9090 | 
# 
#  Elapsed Time: 22.0013 seconds (Warm-up)
#                42.9901 seconds (Sampling)
#                64.9914 seconds (Total)
# 
# 
#  Elapsed Time: 25.0772 seconds (Warm-up)
#                42.9556 seconds (Sampling)
#                68.0328 seconds (Total)
# 
# 
#  Elapsed Time: 25.7205 seconds (Warm-up)
#                46.194 seconds (Sampling)
#                71.9145 seconds (Total)
# 
# 
#  Elapsed Time: 28.457 seconds (Warm-up)
#                46.0189 seconds (Sampling)
#                74.4759 seconds (Total)
# 
   91 | 01m15s |    0.18339 |   65.3188 |    9.7415 |   41.4262 |   -1.4529 | 
# 
#  Elapsed Time: 19.092 seconds (Warm-up)
#                44.0533 seconds (Sampling)
#                63.1453 seconds (Total)
# 
# 
#  Elapsed Time: 21.9719 seconds (Warm-up)
#                44.2605 seconds (Sampling)
#                66.2324 seconds (Total)
# 
# 
#  Elapsed Time: 22.3352 seconds (Warm-up)
#                44.2555 seconds (Sampling)
#                66.5908 seconds (Total)
# 
# 
#  Elapsed Time: 24.3048 seconds (Warm-up)
#                44.2016 seconds (Sampling)
#                68.5064 seconds (Total)
# 
   92 | 01m09s |    0.21999 |   48.9793 |    5.1922 |   42.7395 |    2.6320 | 
# 
#  Elapsed Time: 41.2575 seconds (Warm-up)
#                44.04 seconds (Sampling)
#                85.2975 seconds (Total)
# 
# 
#  Elapsed Time: 41.3875 seconds (Warm-up)
#                43.9575 seconds (Sampling)
#                85.345 seconds (Total)
# 
# 
#  Elapsed Time: 41.5649 seconds (Warm-up)
#                44.0877 seconds (Sampling)
#                85.6527 seconds (Total)
# 
# 
#  Elapsed Time: 42.6942 seconds (Warm-up)
#                43.7168 seconds (Sampling)
#                86.411 seconds (Total)
# 
   93 | 01m27s |    0.21701 |   91.3994 |    1.5447 |   76.6348 |   -2.7060 | 
# 
#  Elapsed Time: 19.7206 seconds (Warm-up)
#                46.2415 seconds (Sampling)
#                65.9621 seconds (Total)
# 
# 
#  Elapsed Time: 20.3789 seconds (Warm-up)
#                46.0742 seconds (Sampling)
#                66.453 seconds (Total)
# 
# 
#  Elapsed Time: 21.1685 seconds (Warm-up)
#                46.2573 seconds (Sampling)
#                67.4258 seconds (Total)
# 
# 
#  Elapsed Time: 20.363 seconds (Warm-up)
#                150.435 seconds (Sampling)
#                170.798 seconds (Total)
# 
   94 | 02m51s |    0.20073 |   53.3036 |    7.2827 |   10.3013 |    1.4679 | 
# 
#  Elapsed Time: 23.5016 seconds (Warm-up)
#                46.0979 seconds (Sampling)
#                69.5994 seconds (Total)
# 
# 
#  Elapsed Time: 24.0487 seconds (Warm-up)
#                45.8223 seconds (Sampling)
#                69.871 seconds (Total)
# 
# 
#  Elapsed Time: 26.9153 seconds (Warm-up)
#                46.0331 seconds (Sampling)
#                72.9484 seconds (Total)
# 
# 
#  Elapsed Time: 28.1968 seconds (Warm-up)
#                45.5477 seconds (Sampling)
#                73.7445 seconds (Total)
# 
   95 | 01m14s |    0.21934 |   22.4844 |    1.7007 |   86.9405 |    2.9403 | 
# 
#  Elapsed Time: 18.581 seconds (Warm-up)
#                44.0193 seconds (Sampling)
#                62.6003 seconds (Total)
# 
# 
#  Elapsed Time: 20.4919 seconds (Warm-up)
#                44.4028 seconds (Sampling)
#                64.8947 seconds (Total)
# 
# 
#  Elapsed Time: 23.6646 seconds (Warm-up)
#                44.0514 seconds (Sampling)
#                67.716 seconds (Total)
# 
# 
#  Elapsed Time: 24.7805 seconds (Warm-up)
#                44.3302 seconds (Sampling)
#                69.1107 seconds (Total)
# 
   96 | 01m09s |    0.22579 |   28.6563 |    4.3055 |   48.1510 |    3.0063 | 
# 
#  Elapsed Time: 27.4264 seconds (Warm-up)
#                43.856 seconds (Sampling)
#                71.2824 seconds (Total)
# 
# 
#  Elapsed Time: 28.9028 seconds (Warm-up)
#                43.9631 seconds (Sampling)
#                72.8659 seconds (Total)
# 
# 
#  Elapsed Time: 31.3127 seconds (Warm-up)
#                44.1067 seconds (Sampling)
#                75.4193 seconds (Total)
# 
# 
#  Elapsed Time: 31.6484 seconds (Warm-up)
#                44.0637 seconds (Sampling)
#                75.7121 seconds (Total)
# 
   97 | 01m16s |    0.22614 |   66.8186 |    2.1049 |   60.6712 |   -3.1939 | 
# 
#  Elapsed Time: 21.4411 seconds (Warm-up)
#                46.7343 seconds (Sampling)
#                68.1754 seconds (Total)
# 
# 
#  Elapsed Time: 22.8777 seconds (Warm-up)
#                46.7332 seconds (Sampling)
#                69.6109 seconds (Total)
# 
# 
#  Elapsed Time: 23.741 seconds (Warm-up)
#                46.8098 seconds (Sampling)
#                70.5508 seconds (Total)
# 
# 
#  Elapsed Time: 26.0617 seconds (Warm-up)
#                46.5856 seconds (Sampling)
#                72.6473 seconds (Total)
# 
   98 | 01m13s |    0.19571 |   45.4215 |    7.9624 |    9.8482 |   -3.6990 | 
# 
#  Elapsed Time: 45.4589 seconds (Warm-up)
#                46.328 seconds (Sampling)
#                91.7869 seconds (Total)
# 
# 
#  Elapsed Time: 46.9573 seconds (Warm-up)
#                46.4369 seconds (Sampling)
#                93.3942 seconds (Total)
# 
# 
#  Elapsed Time: 50.9039 seconds (Warm-up)
#                46.3573 seconds (Sampling)
#                97.2612 seconds (Total)
# 
# 
#  Elapsed Time: 52.645 seconds (Warm-up)
#                46.2658 seconds (Sampling)
#                98.9108 seconds (Total)
# 
   99 | 01m39s |    0.19947 |   82.7139 |    0.9816 |   55.4623 |    3.1674 | 
# 
#  Elapsed Time: 17.3281 seconds (Warm-up)
#                46.8643 seconds (Sampling)
#                64.1924 seconds (Total)
# 
# 
#  Elapsed Time: 19.1376 seconds (Warm-up)
#                46.7195 seconds (Sampling)
#                65.8571 seconds (Total)
# 
# 
#  Elapsed Time: 19.5887 seconds (Warm-up)
#                46.7644 seconds (Sampling)
#                66.3531 seconds (Total)
# 
# 
#  Elapsed Time: 21.7734 seconds (Warm-up)
#                46.9261 seconds (Sampling)
#                68.6995 seconds (Total)
# 
  100 | 01m09s |    0.19073 |   96.1768 |    8.5367 |   74.9328 |    1.2908 | 
# 
#  Elapsed Time: 20.52 seconds (Warm-up)
#                44.3193 seconds (Sampling)
#                64.8393 seconds (Total)
# 
# 
#  Elapsed Time: 18.2435 seconds (Warm-up)
#                46.7351 seconds (Sampling)
#                64.9787 seconds (Total)
# 
# 
#  Elapsed Time: 20.839 seconds (Warm-up)
#                44.2256 seconds (Sampling)
#                65.0646 seconds (Total)
# 
# 
#  Elapsed Time: 24.1934 seconds (Warm-up)
#                47.3533 seconds (Sampling)
#                71.5468 seconds (Total)
# 
  101 | 01m12s |    0.20272 |   99.8776 |    7.1248 |   80.6413 |   -1.1833 | 
# 
#  Elapsed Time: 19.3443 seconds (Warm-up)
#                45.4466 seconds (Sampling)
#                64.7909 seconds (Total)
# 
# 
#  Elapsed Time: 20.9813 seconds (Warm-up)
#                45.5351 seconds (Sampling)
#                66.5164 seconds (Total)
# 
# 
#  Elapsed Time: 21.152 seconds (Warm-up)
#                45.431 seconds (Sampling)
#                66.583 seconds (Total)
# 
# 
#  Elapsed Time: 24.0499 seconds (Warm-up)
#                45.4874 seconds (Sampling)
#                69.5373 seconds (Total)
# 
  102 | 01m10s |    0.20927 |   37.9281 |    6.4318 |   98.7039 |    1.8805 | 
# 
#  Elapsed Time: 20.0486 seconds (Warm-up)
#                44.2847 seconds (Sampling)
#                64.3333 seconds (Total)
# 
# 
#  Elapsed Time: 19.6078 seconds (Warm-up)
#                46.8496 seconds (Sampling)
#                66.4573 seconds (Total)
# 
# 
#  Elapsed Time: 22.0395 seconds (Warm-up)
#                46.8896 seconds (Sampling)
#                68.9291 seconds (Total)
# 
# 
#  Elapsed Time: 29.0128 seconds (Warm-up)
#                46.3123 seconds (Sampling)
#                75.3252 seconds (Total)
# 
  103 | 01m15s |    0.19366 |   81.0804 |    8.2149 |   47.8574 |    3.6744 | 
# 
#  Elapsed Time: 24.1736 seconds (Warm-up)
#                44.6597 seconds (Sampling)
#                68.8333 seconds (Total)
# 
# 
#  Elapsed Time: 24.5039 seconds (Warm-up)
#                46.1456 seconds (Sampling)
#                70.6495 seconds (Total)
# 
# 
#  Elapsed Time: 28.9719 seconds (Warm-up)
#                46.119 seconds (Sampling)
#                75.091 seconds (Total)
# 
# 
#  Elapsed Time: 29.6118 seconds (Warm-up)
#                46.1547 seconds (Sampling)
#                75.7665 seconds (Total)
# 
  104 | 01m16s |    0.21962 |   29.4101 |    1.6818 |    7.6168 |   -1.3892 | 
# 
#  Elapsed Time: 18.1762 seconds (Warm-up)
#                44.3681 seconds (Sampling)
#                62.5444 seconds (Total)
# 
# 
#  Elapsed Time: 21.5912 seconds (Warm-up)
#                46.8351 seconds (Sampling)
#                68.4263 seconds (Total)
# 
# 
#  Elapsed Time: 23.0161 seconds (Warm-up)
#                46.9577 seconds (Sampling)
#                69.9738 seconds (Total)
# 
# 
#  Elapsed Time: 23.4315 seconds (Warm-up)
#                46.9231 seconds (Sampling)
#                70.3546 seconds (Total)
# 
  105 | 01m10s |    0.18345 |   63.5810 |    9.5534 |   38.0930 |   -3.6434 | 
# 
#  Elapsed Time: 17.0117 seconds (Warm-up)
#                44.5641 seconds (Sampling)
#                61.5759 seconds (Total)
# 
# 
#  Elapsed Time: 15.114 seconds (Warm-up)
#                47.3638 seconds (Sampling)
#                62.4778 seconds (Total)
# 
# 
#  Elapsed Time: 19.0758 seconds (Warm-up)
#                47.1986 seconds (Sampling)
#                66.2744 seconds (Total)
# 
# 
#  Elapsed Time: 25.5233 seconds (Warm-up)
#                46.2835 seconds (Sampling)
#                71.8068 seconds (Total)
# 
  106 | 01m12s |    0.21822 |    6.9041 |    5.2683 |   15.5985 |   -2.6294 | 
# 
#  Elapsed Time: 20.9101 seconds (Warm-up)
#                44.1761 seconds (Sampling)
#                65.0862 seconds (Total)
# 
# 
#  Elapsed Time: 21.2994 seconds (Warm-up)
#                44.2582 seconds (Sampling)
#                65.5576 seconds (Total)
# 
# 
#  Elapsed Time: 27.3428 seconds (Warm-up)
#                46.193 seconds (Sampling)
#                73.5358 seconds (Total)
# 
# 
#  Elapsed Time: 30.0153 seconds (Warm-up)
#                43.7827 seconds (Sampling)
#                73.7979 seconds (Total)
# 
  107 | 01m14s |    0.22628 |   76.5212 |    4.3411 |   79.7496 |    3.2462 | 
# 
#  Elapsed Time: 20.3374 seconds (Warm-up)
#                43.6386 seconds (Sampling)
#                63.976 seconds (Total)
# 
# 
#  Elapsed Time: 21.9446 seconds (Warm-up)
#                46.6408 seconds (Sampling)
#                68.5854 seconds (Total)
# 
# 
#  Elapsed Time: 23.0623 seconds (Warm-up)
#                46.4869 seconds (Sampling)
#                69.5492 seconds (Total)
# 
# 
#  Elapsed Time: 26.4186 seconds (Warm-up)
#                46.2562 seconds (Sampling)
#                72.6748 seconds (Total)
# 
  108 | 01m13s |    0.22920 |   29.2584 |    3.6520 |   52.6383 |    0.5218 | 
# 
#  Elapsed Time: 17.0756 seconds (Warm-up)
#                43.9861 seconds (Sampling)
#                61.0616 seconds (Total)
# 
# 
#  Elapsed Time: 17.7022 seconds (Warm-up)
#                44.042 seconds (Sampling)
#                61.7442 seconds (Total)
# 
# 
#  Elapsed Time: 21.9974 seconds (Warm-up)
#                44.4131 seconds (Sampling)
#                66.4105 seconds (Total)
# 
# 
#  Elapsed Time: 27.5603 seconds (Warm-up)
#                44.0059 seconds (Sampling)
#                71.5662 seconds (Total)
# 
  109 | 01m12s |    0.22085 |   56.5596 |    5.0637 |   86.0880 |   -2.2855 | 
# 
#  Elapsed Time: 21.7618 seconds (Warm-up)
#                42.9988 seconds (Sampling)
#                64.7605 seconds (Total)
# 
# 
#  Elapsed Time: 21.1752 seconds (Warm-up)
#                46.5953 seconds (Sampling)
#                67.7705 seconds (Total)
# 
# 
#  Elapsed Time: 24.7622 seconds (Warm-up)
#                46.2969 seconds (Sampling)
#                71.0591 seconds (Total)
# 
# 
#  Elapsed Time: 28.9776 seconds (Warm-up)
#                46.0494 seconds (Sampling)
#                75.027 seconds (Total)
# 
  110 | 01m15s |    0.22572 |   27.1720 |    2.1578 |   42.3040 |   -3.3006 | 
# 
#  Elapsed Time: 88.2946 seconds (Warm-up)
#                347.142 seconds (Sampling)
#                435.437 seconds (Total)
# 
# 
#  Elapsed Time: 89.2001 seconds (Warm-up)
#                348.89 seconds (Sampling)
#                438.09 seconds (Total)
# 
# 
#  Elapsed Time: 92.0914 seconds (Warm-up)
#                349.297 seconds (Sampling)
#                441.389 seconds (Total)
# 
# 
#  Elapsed Time: 93.8899 seconds (Warm-up)
#                347.844 seconds (Sampling)
#                441.734 seconds (Total)
# 
  111 | 07m22s |    0.09987 |   28.6666 |    0.0208 |    3.1894 |    0.5549 | 
# 
#  Elapsed Time: 17.8457 seconds (Warm-up)
#                43.832 seconds (Sampling)
#                61.6777 seconds (Total)
# 
# 
#  Elapsed Time: 19.2956 seconds (Warm-up)
#                43.9059 seconds (Sampling)
#                63.2015 seconds (Total)
# 
# 
#  Elapsed Time: 24.1392 seconds (Warm-up)
#                44.2419 seconds (Sampling)
#                68.3811 seconds (Total)
# 
# 
#  Elapsed Time: 25.3081 seconds (Warm-up)
#                43.9472 seconds (Sampling)
#                69.2553 seconds (Total)
# 
  112 | 01m09s |    0.22890 |   32.7797 |    3.6820 |   66.6025 |    1.7062 | 
# 
#  Elapsed Time: 15.1707 seconds (Warm-up)
#                44.7134 seconds (Sampling)
#                59.8841 seconds (Total)
# 
# 
#  Elapsed Time: 16.4164 seconds (Warm-up)
#                43.6377 seconds (Sampling)
#                60.0541 seconds (Total)
# 
# 
#  Elapsed Time: 16.2187 seconds (Warm-up)
#                44.614 seconds (Sampling)
#                60.8326 seconds (Total)
# 
# 
#  Elapsed Time: 19.9033 seconds (Warm-up)
#                44.5791 seconds (Sampling)
#                64.4824 seconds (Total)
# 
  113 | 01m05s |    0.21438 |    8.8377 |    5.9875 |    2.6014 |    0.8014 | 
# 
#  Elapsed Time: 25.5775 seconds (Warm-up)
#                43.8802 seconds (Sampling)
#                69.4576 seconds (Total)
# 
# 
#  Elapsed Time: 28.7806 seconds (Warm-up)
#                42.8096 seconds (Sampling)
#                71.5903 seconds (Total)
# 
# 
#  Elapsed Time: 34.3211 seconds (Warm-up)
#                44.9091 seconds (Sampling)
#                79.2302 seconds (Total)
# 
# 
#  Elapsed Time: 34.6565 seconds (Warm-up)
#                44.9954 seconds (Sampling)
#                79.6519 seconds (Total)
# 
  114 | 01m20s |    0.22821 |   73.6273 |    2.4484 |   63.9062 |   -1.4588 | 
# 
#  Elapsed Time: 26.3723 seconds (Warm-up)
#                42.8943 seconds (Sampling)
#                69.2666 seconds (Total)
# 
# 
#  Elapsed Time: 27.6167 seconds (Warm-up)
#                43.9541 seconds (Sampling)
#                71.5708 seconds (Total)
# 
# 
#  Elapsed Time: 28.1806 seconds (Warm-up)
#                44.0806 seconds (Sampling)
#                72.2612 seconds (Total)
# 
# 
#  Elapsed Time: 30.9743 seconds (Warm-up)
#                43.9521 seconds (Sampling)
#                74.9264 seconds (Total)
# 
  115 | 01m15s |    0.22927 |   56.0818 |    2.5673 |   97.7105 |    0.2173 | 
# 
#  Elapsed Time: 46.3001 seconds (Warm-up)
#                43.7117 seconds (Sampling)
#                90.0119 seconds (Total)
# 
# 
#  Elapsed Time: 48.0021 seconds (Warm-up)
#                42.7128 seconds (Sampling)
#                90.7149 seconds (Total)
# 
# 
#  Elapsed Time: 48.5219 seconds (Warm-up)
#                44.1641 seconds (Sampling)
#                92.686 seconds (Total)
# 
# 
#  Elapsed Time: 50.0645 seconds (Warm-up)
#                44.4651 seconds (Sampling)
#                94.5295 seconds (Total)
# 
  116 | 01m35s |    0.20137 |   89.6055 |    1.0223 |   20.6257 |    1.8600 | 
# 
#  Elapsed Time: 22.8804 seconds (Warm-up)
#                43.8731 seconds (Sampling)
#                66.7535 seconds (Total)
# 
# 
#  Elapsed Time: 24.6235 seconds (Warm-up)
#                42.8985 seconds (Sampling)
#                67.5221 seconds (Total)
# 
# 
#  Elapsed Time: 24.4326 seconds (Warm-up)
#                44.1907 seconds (Sampling)
#                68.6233 seconds (Total)
# 
# 
#  Elapsed Time: 25.6018 seconds (Warm-up)
#                44.4275 seconds (Sampling)
#                70.0293 seconds (Total)
# 
  117 | 01m10s |    0.22151 |   73.5012 |    5.0034 |    4.0456 |    3.4234 | 
# 
#  Elapsed Time: 19.9449 seconds (Warm-up)
#                44.3094 seconds (Sampling)
#                64.2542 seconds (Total)
# 
# 
#  Elapsed Time: 20.4343 seconds (Warm-up)
#                44.0551 seconds (Sampling)
#                64.4893 seconds (Total)
# 
# 
#  Elapsed Time: 21.0346 seconds (Warm-up)
#                44.1222 seconds (Sampling)
#                65.1568 seconds (Total)
# 
# 
#  Elapsed Time: 24.9971 seconds (Warm-up)
#                43.9094 seconds (Sampling)
#                68.9066 seconds (Total)
# 
  118 | 01m09s |    0.22400 |   17.9088 |    4.6161 |   60.8508 |    3.4146 | 
# 
#  Elapsed Time: 19.0425 seconds (Warm-up)
#                44.0185 seconds (Sampling)
#                63.0611 seconds (Total)
# 
# 
#  Elapsed Time: 19.6977 seconds (Warm-up)
#                44.5036 seconds (Sampling)
#                64.2013 seconds (Total)
# 
# 
#  Elapsed Time: 22.2407 seconds (Warm-up)
#                43.2266 seconds (Sampling)
#                65.4673 seconds (Total)
# 
# 
#  Elapsed Time: 22.8236 seconds (Warm-up)
#                43.2895 seconds (Sampling)
#                66.1131 seconds (Total)
# 
  119 | 01m06s |    0.22777 |   21.7659 |    2.8782 |    2.8407 |    0.9552 | 
# 
#  Elapsed Time: 20.3311 seconds (Warm-up)
#                43.5755 seconds (Sampling)
#                63.9066 seconds (Total)
# 
# 
#  Elapsed Time: 21.0452 seconds (Warm-up)
#                43.6248 seconds (Sampling)
#                64.67 seconds (Total)
# 
# 
#  Elapsed Time: 21.4788 seconds (Warm-up)
#                44.292 seconds (Sampling)
#                65.7708 seconds (Total)
# 
# 
#  Elapsed Time: 22.3344 seconds (Warm-up)
#                43.6407 seconds (Sampling)
#                65.9752 seconds (Total)
# 
  120 | 01m06s |    0.22923 |   24.7912 |    3.2329 |   66.8170 |   -2.7143 | 
# 
#  Elapsed Time: 19.062 seconds (Warm-up)
#                44.0843 seconds (Sampling)
#                63.1464 seconds (Total)
# 
# 
#  Elapsed Time: 20.6611 seconds (Warm-up)
#                44.2044 seconds (Sampling)
#                64.8656 seconds (Total)
# 
# 
#  Elapsed Time: 21.7793 seconds (Warm-up)
#                44.2107 seconds (Sampling)
#                65.99 seconds (Total)
# 
# 
#  Elapsed Time: 23.5004 seconds (Warm-up)
#                43.1257 seconds (Sampling)
#                66.6262 seconds (Total)
# 
  121 | 01m07s |    0.19791 |   46.5157 |    7.7249 |   96.7989 |    1.4109 | 
# 
#  Elapsed Time: 17.132 seconds (Warm-up)
#                45.0199 seconds (Sampling)
#                62.1518 seconds (Total)
# 
# 
#  Elapsed Time: 18.7043 seconds (Warm-up)
#                45.2023 seconds (Sampling)
#                63.9066 seconds (Total)
# 
# 
#  Elapsed Time: 19.6061 seconds (Warm-up)
#                45.1186 seconds (Sampling)
#                64.7246 seconds (Total)
# 
# 
#  Elapsed Time: 23.7751 seconds (Warm-up)
#                45.6449 seconds (Sampling)
#                69.42 seconds (Total)
# 
  122 | 01m10s |    0.21396 |   91.9248 |    5.8618 |   49.7179 |    3.9151 | 
# 
#  Elapsed Time: 19.0017 seconds (Warm-up)
#                46.8583 seconds (Sampling)
#                65.86 seconds (Total)
# 
# 
#  Elapsed Time: 20.4223 seconds (Warm-up)
#                46.8457 seconds (Sampling)
#                67.2681 seconds (Total)
# 
# 
#  Elapsed Time: 21.9015 seconds (Warm-up)
#                46.8462 seconds (Sampling)
#                68.7477 seconds (Total)
# 
# 
#  Elapsed Time: 24.78 seconds (Warm-up)
#                47.0104 seconds (Sampling)
#                71.7904 seconds (Total)
# 
  123 | 01m12s |    0.21824 |   33.2667 |    5.3545 |    4.1403 |   -0.4972 | 
# 
#  Elapsed Time: 19.2504 seconds (Warm-up)
#                46.8152 seconds (Sampling)
#                66.0656 seconds (Total)
# 
# 
#  Elapsed Time: 23.5868 seconds (Warm-up)
#                46.7587 seconds (Sampling)
#                70.3455 seconds (Total)
# 
# 
#  Elapsed Time: 25.4503 seconds (Warm-up)
#                46.8025 seconds (Sampling)
#                72.2528 seconds (Total)
# 
# 
#  Elapsed Time: 28.6695 seconds (Warm-up)
#                46.7994 seconds (Sampling)
#                75.4689 seconds (Total)
# 
  124 | 01m15s |    0.21665 |   45.0038 |    5.4795 |    5.1606 |   -2.8370 | 
# 
#  Elapsed Time: 24.0126 seconds (Warm-up)
#                46.6078 seconds (Sampling)
#                70.6204 seconds (Total)
# 
# 
#  Elapsed Time: 24.001 seconds (Warm-up)
#                46.7225 seconds (Sampling)
#                70.7235 seconds (Total)
# 
# 
#  Elapsed Time: 26.2229 seconds (Warm-up)
#                46.6658 seconds (Sampling)
#                72.8887 seconds (Total)
# 
# 
#  Elapsed Time: 26.4798 seconds (Warm-up)
#                46.7384 seconds (Sampling)
#                73.2182 seconds (Total)
# 
  125 | 01m13s |    0.22948 |   54.1635 |    3.6238 |    5.6747 |    2.5461 | 
# 
#  Elapsed Time: 18.8247 seconds (Warm-up)
#                46.9745 seconds (Sampling)
#                65.7991 seconds (Total)
# 
# 
#  Elapsed Time: 18.9551 seconds (Warm-up)
#                46.9548 seconds (Sampling)
#                65.9099 seconds (Total)
# 
# 
#  Elapsed Time: 20.4188 seconds (Warm-up)
#                46.9767 seconds (Sampling)
#                67.3955 seconds (Total)
# 
# 
#  Elapsed Time: 22.0284 seconds (Warm-up)
#                46.9469 seconds (Sampling)
#                68.9753 seconds (Total)
# 
  126 | 01m09s |    0.18671 |   31.3842 |    9.1552 |   37.1867 |   -2.1796 | 
# 
#  Elapsed Time: 18.1115 seconds (Warm-up)
#                46.6661 seconds (Sampling)
#                64.7776 seconds (Total)
# 
# 
#  Elapsed Time: 21.1152 seconds (Warm-up)
#                46.7279 seconds (Sampling)
#                67.8431 seconds (Total)
# 
# 
#  Elapsed Time: 24.6709 seconds (Warm-up)
#                47.0687 seconds (Sampling)
#                71.7396 seconds (Total)
# 
# 
#  Elapsed Time: 25.8495 seconds (Warm-up)
#                46.6419 seconds (Sampling)
#                72.4914 seconds (Total)
# 
  127 | 01m13s |    0.20942 |   77.5556 |    6.2981 |   88.6045 |    0.1355 | 
# 
#  Elapsed Time: 20.7158 seconds (Warm-up)
#                46.7676 seconds (Sampling)
#                67.4834 seconds (Total)
# 
# 
#  Elapsed Time: 20.6594 seconds (Warm-up)
#                46.903 seconds (Sampling)
#                67.5624 seconds (Total)
# 
# 
#  Elapsed Time: 23.9439 seconds (Warm-up)
#                46.8373 seconds (Sampling)
#                70.7812 seconds (Total)
# 
# 
#  Elapsed Time: 26.5599 seconds (Warm-up)
#                46.8627 seconds (Sampling)
#                73.4226 seconds (Total)
# 
  128 | 01m13s |    0.20211 |   52.4642 |    7.1811 |    3.4882 |   -0.6286 | 
# 
#  Elapsed Time: 18.5074 seconds (Warm-up)
#                47.287 seconds (Sampling)
#                65.7944 seconds (Total)
# 
# 
#  Elapsed Time: 19.5016 seconds (Warm-up)
#                47.3456 seconds (Sampling)
#                66.8472 seconds (Total)
# 
# 
#  Elapsed Time: 20.9609 seconds (Warm-up)
#                47.171 seconds (Sampling)
#                68.1319 seconds (Total)
# 
# 
#  Elapsed Time: 22.2484 seconds (Warm-up)
#                47.1711 seconds (Sampling)
#                69.4196 seconds (Total)
# 
  129 | 01m10s |    0.20203 |   13.6484 |    7.4181 |   36.6088 |    3.4198 | 
# 
#  Elapsed Time: 40.2802 seconds (Warm-up)
#                46.3304 seconds (Sampling)
#                86.6105 seconds (Total)
# 
# 
#  Elapsed Time: 40.8001 seconds (Warm-up)
#                46.4638 seconds (Sampling)
#                87.264 seconds (Total)
# 
# 
#  Elapsed Time: 41.5132 seconds (Warm-up)
#                46.4675 seconds (Sampling)
#                87.9807 seconds (Total)
# 
# 
#  Elapsed Time: 46.8892 seconds (Warm-up)
#                46.2411 seconds (Sampling)
#                93.1304 seconds (Total)
# 
  130 | 01m33s |    0.21635 |   92.6721 |    1.4679 |   35.0139 |   -1.5553 | 
# 
#  Elapsed Time: 27.4425 seconds (Warm-up)
#                46.5095 seconds (Sampling)
#                73.9521 seconds (Total)
# 
# 
#  Elapsed Time: 27.5218 seconds (Warm-up)
#                46.5285 seconds (Sampling)
#                74.0503 seconds (Total)
# 
# 
#  Elapsed Time: 27.9626 seconds (Warm-up)
#                46.5552 seconds (Sampling)
#                74.5178 seconds (Total)
# 
# 
#  Elapsed Time: 32.6421 seconds (Warm-up)
#                46.2029 seconds (Sampling)
#                78.845 seconds (Total)
# 
  131 | 01m19s |    0.23061 |   81.3467 |    3.6698 |   51.3160 |    3.9620 | 
# 
#  Elapsed Time: 19.2564 seconds (Warm-up)
#                46.7448 seconds (Sampling)
#                66.0011 seconds (Total)
# 
# 
#  Elapsed Time: 21.6738 seconds (Warm-up)
#                46.5974 seconds (Sampling)
#                68.2712 seconds (Total)
# 
# 
#  Elapsed Time: 22.0701 seconds (Warm-up)
#                46.7177 seconds (Sampling)
#                68.7877 seconds (Total)
# 
# 
#  Elapsed Time: 24.975 seconds (Warm-up)
#                46.6464 seconds (Sampling)
#                71.6213 seconds (Total)
# 
  132 | 01m12s |    0.19232 |   89.2538 |    8.3225 |   38.7680 |   -0.3532 | 
# 
#  Elapsed Time: 21.0671 seconds (Warm-up)
#                46.6473 seconds (Sampling)
#                67.7144 seconds (Total)
# 
# 
#  Elapsed Time: 21.6661 seconds (Warm-up)
#                46.5189 seconds (Sampling)
#                68.185 seconds (Total)
# 
# 
#  Elapsed Time: 23.7818 seconds (Warm-up)
#                46.4618 seconds (Sampling)
#                70.2436 seconds (Total)
# 
# 
#  Elapsed Time: 25.4183 seconds (Warm-up)
#                46.6024 seconds (Sampling)
#                72.0206 seconds (Total)
# 
  133 | 01m12s |    0.22276 |   61.6204 |    4.8454 |   73.5538 |    3.8617 | 
# 
#  Elapsed Time: 31.3898 seconds (Warm-up)
#                44.6987 seconds (Sampling)
#                76.0885 seconds (Total)
# 
# 
#  Elapsed Time: 32.1424 seconds (Warm-up)
#                44.6428 seconds (Sampling)
#                76.7852 seconds (Total)
# 
# 
#  Elapsed Time: 30.5127 seconds (Warm-up)
#                46.3099 seconds (Sampling)
#                76.8226 seconds (Total)
# 
# 
#  Elapsed Time: 33.0226 seconds (Warm-up)
#                44.6399 seconds (Sampling)
#                77.6626 seconds (Total)
# 
  134 | 01m18s |    0.22853 |   92.7353 |    2.3937 |   53.0251 |   -1.7921 | 
# 
#  Elapsed Time: 21.5692 seconds (Warm-up)
#                44.5408 seconds (Sampling)
#                66.11 seconds (Total)
# 
# 
#  Elapsed Time: 22.9342 seconds (Warm-up)
#                44.5934 seconds (Sampling)
#                67.5276 seconds (Total)
# 
# 
#  Elapsed Time: 24.2751 seconds (Warm-up)
#                44.7422 seconds (Sampling)
#                69.0173 seconds (Total)
# 
# 
#  Elapsed Time: 27.4067 seconds (Warm-up)
#                46.2451 seconds (Sampling)
#                73.6518 seconds (Total)
# 
  135 | 01m14s |    0.22408 |   67.0621 |    4.7654 |   12.0379 |   -0.6578 | 
# 
#  Elapsed Time: 20.2976 seconds (Warm-up)
