INFO:pystan:COMPILING THE C++ CODE FOR MODEL anon_model_f3f60fb0a83d9f561d1433381b93b2c0 NOW.
[31mInitialization[0m
[94m-----------------------------------------------------------------------------[0m
 Step |   Time |      Value |      eta0 |    gamma0 |    kappa0 |       mu0 | 
#                51.791 seconds (Sampling)
#                73.9412 seconds (Total)
# 
# 
#  Elapsed Time: 25.1758 seconds (Warm-up)
#                51.915 seconds (Sampling)
#                77.0909 seconds (Total)
# 
   91 | 01m17s |    0.31241 |    5.7591 |   14.8490 |    5.0633 |   -2.5740 | 
# 
#  Elapsed Time: 12.819 seconds (Warm-up)
#                52.3953 seconds (Sampling)
#                65.2144 seconds (Total)
# 
# 
#  Elapsed Time: 14.4597 seconds (Warm-up)
#                103.515 seconds (Sampling)
#                117.974 seconds (Total)
# 
# 
#  Elapsed Time: 16.1469 seconds (Warm-up)
#                107.992 seconds (Sampling)
#                124.139 seconds (Total)
# 
# 
#  Elapsed Time: 15.1575 seconds (Warm-up)
#                496.228 seconds (Sampling)
#                511.385 seconds (Total)
# 
   92 | 08m32s | [35m   0.34130[0m | [32m   2.4996[0m | [32m   5.6025[0m | [32m  14.0595[0m | [32m  -1.7676[0m | 
# 
#  Elapsed Time: 48.7919 seconds (Warm-up)
#                206.377 seconds (Sampling)
#                255.168 seconds (Total)
# 
# 
#  Elapsed Time: 50.2637 seconds (Warm-up)
#                812.263 seconds (Sampling)
#                862.526 seconds (Total)
# 
# 
#  Elapsed Time: 55.6406 seconds (Warm-up)
#                826.803 seconds (Sampling)
#                882.443 seconds (Total)
# 
# 
#  Elapsed Time: 77.583 seconds (Warm-up)
#                1590.24 seconds (Sampling)
#                1667.82 seconds (Total)
# 
   93 | 27m49s |    0.32040 |    0.1055 |   12.3818 |   10.6947 |    2.9799 | 
# 
#  Elapsed Time: 19.2533 seconds (Warm-up)
#                51.5737 seconds (Sampling)
#                70.827 seconds (Total)
# 
# 
#  Elapsed Time: 22.1425 seconds (Warm-up)
#                51.9639 seconds (Sampling)
#                74.1064 seconds (Total)
# 
# 
#  Elapsed Time: 22.9153 seconds (Warm-up)
#                51.7584 seconds (Sampling)
#                74.6736 seconds (Total)
# 
# 
#  Elapsed Time: 24.7952 seconds (Warm-up)
#                51.8103 seconds (Sampling)
#                76.6055 seconds (Total)
# 
   94 | 01m17s |    0.28076 |    9.9341 |   26.8193 |   66.0783 |   -0.8593 | 
# 
#  Elapsed Time: 66.4471 seconds (Warm-up)
#                206.263 seconds (Sampling)
#                272.71 seconds (Total)
# 
# 
#  Elapsed Time: 67.1192 seconds (Warm-up)
#                208.256 seconds (Sampling)
#                275.376 seconds (Total)
# 
# 
#  Elapsed Time: 66.8812 seconds (Warm-up)
#                243.226 seconds (Sampling)
#                310.107 seconds (Total)
# 
# 
#  Elapsed Time: 70.0487 seconds (Warm-up)
#                416.067 seconds (Sampling)
#                486.116 seconds (Total)
# 
   95 | 08m07s |    0.10714 |    9.1000 |    0.1846 |   92.3548 |   -0.0615 | 
# 
#  Elapsed Time: 12.7193 seconds (Warm-up)
#                52.0826 seconds (Sampling)
#                64.8019 seconds (Total)
# 
# 
#  Elapsed Time: 16.1825 seconds (Warm-up)
#                52.3722 seconds (Sampling)
#                68.5548 seconds (Total)
# 
# 
#  Elapsed Time: 22.3997 seconds (Warm-up)
#                51.8998 seconds (Sampling)
#                74.2995 seconds (Total)
# 
# 
#  Elapsed Time: 23.1751 seconds (Warm-up)
#                103.386 seconds (Sampling)
#                126.561 seconds (Total)
# 
   96 | 02m07s |    0.32906 |    3.6531 |    9.8773 |   10.7416 |    1.9188 | 
# 
#  Elapsed Time: 17.27 seconds (Warm-up)
#                51.8086 seconds (Sampling)
#                69.0787 seconds (Total)
# 
# 
#  Elapsed Time: 19.5879 seconds (Warm-up)
#                51.7817 seconds (Sampling)
#                71.3696 seconds (Total)
# 
# 
#  Elapsed Time: 20.988 seconds (Warm-up)
#                51.7315 seconds (Sampling)
#                72.7195 seconds (Total)
# 
# 
#  Elapsed Time: 21.0091 seconds (Warm-up)
#                51.8485 seconds (Sampling)
#                72.8576 seconds (Total)
# 
   97 | 01m13s |    0.32097 |    7.4632 |   10.6699 |   66.0913 |   -0.6751 | 
# 
#  Elapsed Time: 18.6928 seconds (Warm-up)
#                52.0125 seconds (Sampling)
#                70.7053 seconds (Total)
# 
# 
#  Elapsed Time: 17.5473 seconds (Warm-up)
#                103.195 seconds (Sampling)
#                120.742 seconds (Total)
# 
# 
#  Elapsed Time: 18.2415 seconds (Warm-up)
#                103.155 seconds (Sampling)
#                121.397 seconds (Total)
# 
# 
#  Elapsed Time: 22.2105 seconds (Warm-up)
#                103.432 seconds (Sampling)
#                125.643 seconds (Total)
# 
   98 | 02m06s |    0.32154 |    1.5453 |   12.3453 |   50.2630 |   -2.1614 | 
# 
#  Elapsed Time: 17.8189 seconds (Warm-up)
#                51.9304 seconds (Sampling)
#                69.7493 seconds (Total)
# 
# 
#  Elapsed Time: 18.701 seconds (Warm-up)
#                51.7578 seconds (Sampling)
#                70.4589 seconds (Total)
# 
# 
#  Elapsed Time: 20.1342 seconds (Warm-up)
#                51.9056 seconds (Sampling)
#                72.0399 seconds (Total)
# 
# 
#  Elapsed Time: 21.005 seconds (Warm-up)
#                248.521 seconds (Sampling)
#                269.526 seconds (Total)
# 
   99 | 04m30s |    0.31348 |    3.4533 |   15.4822 |   17.0102 |   -2.9504 | 
# 
#  Elapsed Time: 18.7207 seconds (Warm-up)
#                51.8293 seconds (Sampling)
#                70.5499 seconds (Total)
# 
# 
#  Elapsed Time: 19.1542 seconds (Warm-up)
#                51.8182 seconds (Sampling)
#                70.9724 seconds (Total)
# 
# 
#  Elapsed Time: 19.5165 seconds (Warm-up)
#                51.8985 seconds (Sampling)
#                71.415 seconds (Total)
# 
# 
#  Elapsed Time: 20.5641 seconds (Warm-up)
#                51.9644 seconds (Sampling)
#                72.5284 seconds (Total)
# 
  100 | 01m13s |    0.32532 |    3.9613 |   11.1684 |   65.8902 |   -1.4977 | 
# 
#  Elapsed Time: 16.0046 seconds (Warm-up)
#                51.8416 seconds (Sampling)
#                67.8462 seconds (Total)
# 
# 
#  Elapsed Time: 17.4973 seconds (Warm-up)
#                51.6487 seconds (Sampling)
#                69.1459 seconds (Total)
# 
# 
#  Elapsed Time: 18.1906 seconds (Warm-up)
#                51.6681 seconds (Sampling)
#                69.8587 seconds (Total)
# 
# 
#  Elapsed Time: 21.3405 seconds (Warm-up)
#                52.2171 seconds (Sampling)
#                73.5576 seconds (Total)
# 
  101 | 01m14s |    0.32717 |    7.6980 |    8.2601 |   79.0871 |   -1.2693 | 
# 
#  Elapsed Time: 19.1763 seconds (Warm-up)
#                51.6898 seconds (Sampling)
#                70.8661 seconds (Total)
# 
# 
#  Elapsed Time: 19.1144 seconds (Warm-up)
#                51.7586 seconds (Sampling)
#                70.8731 seconds (Total)
# 
# 
#  Elapsed Time: 19.1389 seconds (Warm-up)
#                51.9168 seconds (Sampling)
#                71.0557 seconds (Total)
# 
# 
#  Elapsed Time: 28.3628 seconds (Warm-up)
#                51.8978 seconds (Sampling)
#                80.2605 seconds (Total)
# 
  102 | 01m20s |    0.30468 |    8.6618 |   16.5943 |   12.4681 |    0.2644 | 
# 
#  Elapsed Time: 17.8628 seconds (Warm-up)
#                51.8433 seconds (Sampling)
#                69.706 seconds (Total)
# 
# 
#  Elapsed Time: 18.9909 seconds (Warm-up)
#                51.8491 seconds (Sampling)
#                70.8401 seconds (Total)
# 
# 
#  Elapsed Time: 19.8341 seconds (Warm-up)
#                51.9765 seconds (Sampling)
#                71.8105 seconds (Total)
# 
# 
#  Elapsed Time: 22.2813 seconds (Warm-up)
#                51.9599 seconds (Sampling)
#                74.2412 seconds (Total)
# 
  103 | 01m14s |    0.31374 |    9.4714 |    2.8177 |   23.2675 |   -2.1810 | 
# 
#  Elapsed Time: 23.2414 seconds (Warm-up)
#                103.676 seconds (Sampling)
#                126.917 seconds (Total)
# 
# 
#  Elapsed Time: 23.2096 seconds (Warm-up)
#                104.149 seconds (Sampling)
#                127.359 seconds (Total)
# 
# 
#  Elapsed Time: 27.1343 seconds (Warm-up)
#                140.692 seconds (Sampling)
#                167.827 seconds (Total)
# 
# 
#  Elapsed Time: 30.5558 seconds (Warm-up)
#                207.028 seconds (Sampling)
#                237.584 seconds (Total)
# 
  104 | 03m58s |    0.33219 |    0.8215 |    8.6813 |   67.6493 |    1.0916 | 
# 
#  Elapsed Time: 17.1906 seconds (Warm-up)
#                52.0622 seconds (Sampling)
#                69.2528 seconds (Total)
# 
# 
#  Elapsed Time: 20.499 seconds (Warm-up)
#                51.8399 seconds (Sampling)
#                72.3389 seconds (Total)
# 
# 
#  Elapsed Time: 22.2753 seconds (Warm-up)
#                51.887 seconds (Sampling)
#                74.1624 seconds (Total)
# 
# 
#  Elapsed Time: 23.3282 seconds (Warm-up)
#                52.039 seconds (Sampling)
#                75.3672 seconds (Total)
# 
  105 | 01m15s |    0.28779 |    5.3010 |   25.7652 |   80.2005 |    2.5300 | 
# 
#  Elapsed Time: 15.7142 seconds (Warm-up)
#                51.8642 seconds (Sampling)
#                67.5785 seconds (Total)
# 
# 
#  Elapsed Time: 16.6445 seconds (Warm-up)
#                52.1497 seconds (Sampling)
#                68.7942 seconds (Total)
# 
# 
#  Elapsed Time: 18.71 seconds (Warm-up)
#                51.8995 seconds (Sampling)
#                70.6095 seconds (Total)
# 
# 
#  Elapsed Time: 18.689 seconds (Warm-up)
#                52.1489 seconds (Sampling)
#                70.8379 seconds (Total)
# 
  106 | 01m11s |    0.33635 |    4.2756 |    7.3214 |   20.1224 |    1.3494 | 
# 
#  Elapsed Time: 77.1397 seconds (Warm-up)
#                418.683 seconds (Sampling)
#                495.823 seconds (Total)
# 
# 
#  Elapsed Time: 80.7478 seconds (Warm-up)
#                417.452 seconds (Sampling)
#                498.2 seconds (Total)
# 
# 
#  Elapsed Time: 81.245 seconds (Warm-up)
#                417.689 seconds (Sampling)
#                498.934 seconds (Total)
# 
# 
#  Elapsed Time: 101.684 seconds (Warm-up)
#                417.36 seconds (Sampling)
#                519.044 seconds (Total)
# 
  107 | 08m40s |    0.28244 |    0.0718 |   28.0038 |   21.6313 |    0.6405 | 
# 
#  Elapsed Time: 20.4323 seconds (Warm-up)
#                51.7916 seconds (Sampling)
#                72.2239 seconds (Total)
# 
# 
#  Elapsed Time: 22.0263 seconds (Warm-up)
#                51.7003 seconds (Sampling)
#                73.7266 seconds (Total)
# 
# 
#  Elapsed Time: 23.1671 seconds (Warm-up)
#                51.9049 seconds (Sampling)
#                75.0721 seconds (Total)
# 
# 
#  Elapsed Time: 24.5335 seconds (Warm-up)
#                51.9349 seconds (Sampling)
#                76.4684 seconds (Total)
# 
  108 | 01m17s |    0.31581 |    6.3834 |   13.2451 |   13.8379 |   -0.9333 | 
# 
#  Elapsed Time: 22.2513 seconds (Warm-up)
#                52.4573 seconds (Sampling)
#                74.7086 seconds (Total)
# 
# 
#  Elapsed Time: 22.9951 seconds (Warm-up)
#                52.5576 seconds (Sampling)
#                75.5527 seconds (Total)
# 
# 
#  Elapsed Time: 26.0929 seconds (Warm-up)
#                51.7276 seconds (Sampling)
#                77.8205 seconds (Total)
# 
# 
#  Elapsed Time: 27.1118 seconds (Warm-up)
#                53.1167 seconds (Sampling)
#                80.2285 seconds (Total)
# 
  109 | 01m20s |    0.28052 |    4.3375 |   29.5577 |   73.5969 |    1.0406 | 
# 
#  Elapsed Time: 73.6052 seconds (Warm-up)
#                206.875 seconds (Sampling)
#                280.481 seconds (Total)
# 
# 
#  Elapsed Time: 80.1823 seconds (Warm-up)
#                419.375 seconds (Sampling)
#                499.558 seconds (Total)
# 
# 
#  Elapsed Time: 83.29 seconds (Warm-up)
#                419.13 seconds (Sampling)
#                502.42 seconds (Total)
# 
# 
#  Elapsed Time: 80.1733 seconds (Warm-up)
#                708.695 seconds (Sampling)
#                788.868 seconds (Total)
# 
  110 | 13m10s |    0.08103 |    0.2177 |    0.1153 |   20.2158 |   -2.0873 | 
# 
#  Elapsed Time: 47.2728 seconds (Warm-up)
#                207.2 seconds (Sampling)
#                254.473 seconds (Total)
# 
# 
#  Elapsed Time: 56.891 seconds (Warm-up)
#                206.757 seconds (Sampling)
#                263.648 seconds (Total)
# 
# 
#  Elapsed Time: 49.9215 seconds (Warm-up)
#                417.838 seconds (Sampling)
#                467.76 seconds (Total)
# 
# 
#  Elapsed Time: 55.2803 seconds (Warm-up)
#                418.556 seconds (Sampling)
#                473.836 seconds (Total)
# 
  111 | 07m54s |    0.30480 |    0.2191 |   18.0275 |   74.4113 |    0.9747 | 
# 
#  Elapsed Time: 26.8998 seconds (Warm-up)
#                103.603 seconds (Sampling)
#                130.503 seconds (Total)
# 
# 
#  Elapsed Time: 26.7021 seconds (Warm-up)
#                103.981 seconds (Sampling)
#                130.683 seconds (Total)
# 
# 
#  Elapsed Time: 27.5613 seconds (Warm-up)
#                103.575 seconds (Sampling)
#                131.136 seconds (Total)
# 
# 
#  Elapsed Time: 29.4953 seconds (Warm-up)
#                206.869 seconds (Sampling)
#                236.365 seconds (Total)
# 
  112 | 03m57s |    0.27553 |    1.6222 |    1.0999 |   70.4067 |   -2.9827 | 
# 
#  Elapsed Time: 14.5029 seconds (Warm-up)
#                52.0347 seconds (Sampling)
#                66.5376 seconds (Total)
# 
# 
#  Elapsed Time: 22.6532 seconds (Warm-up)
#                51.9669 seconds (Sampling)
#                74.62 seconds (Total)
# 
# 
#  Elapsed Time: 23.249 seconds (Warm-up)
#                51.9459 seconds (Sampling)
#                75.1949 seconds (Total)
# 
# 
#  Elapsed Time: 19.3963 seconds (Warm-up)
#                104.177 seconds (Sampling)
#                123.574 seconds (Total)
# 
  113 | 02m04s |    0.29441 |    3.0775 |   23.0433 |   81.5449 |    0.6380 | 
# 
#  Elapsed Time: 43.8682 seconds (Warm-up)
#                103.822 seconds (Sampling)
#                147.69 seconds (Total)
# 
# 
#  Elapsed Time: 45.518 seconds (Warm-up)
#                103.667 seconds (Sampling)
#                149.185 seconds (Total)
# 
# 
#  Elapsed Time: 49.3522 seconds (Warm-up)
#                103.684 seconds (Sampling)
#                153.036 seconds (Total)
# 
# 
#  Elapsed Time: 45.7303 seconds (Warm-up)
#                206.584 seconds (Sampling)
#                252.314 seconds (Total)
# 
  114 | 04m13s |    0.18941 |    5.2233 |    0.4288 |   73.8943 |   -2.4887 | 
# 
#  Elapsed Time: 21.5253 seconds (Warm-up)
#                51.9416 seconds (Sampling)
#                73.4669 seconds (Total)
# 
# 
#  Elapsed Time: 21.8714 seconds (Warm-up)
#                51.9616 seconds (Sampling)
#                73.833 seconds (Total)
# 
# 
#  Elapsed Time: 25.0286 seconds (Warm-up)
#                51.7063 seconds (Sampling)
#                76.7349 seconds (Total)
# 
# 
#  Elapsed Time: 25.786 seconds (Warm-up)
#                51.7766 seconds (Sampling)
#                77.5626 seconds (Total)
# 
  115 | 01m18s |    0.30521 |    8.3148 |   16.3496 |   62.5402 |    0.2047 | 
# 
#  Elapsed Time: 14.9868 seconds (Warm-up)
#                51.89 seconds (Sampling)
#                66.8768 seconds (Total)
# 
# 
#  Elapsed Time: 16.7166 seconds (Warm-up)
#                52.0518 seconds (Sampling)
#                68.7684 seconds (Total)
# 
# 
#  Elapsed Time: 18.3451 seconds (Warm-up)
#                52.0263 seconds (Sampling)
#                70.3714 seconds (Total)
# 
# 
#  Elapsed Time: 21.311 seconds (Warm-up)
#                51.9206 seconds (Sampling)
#                73.2316 seconds (Total)
# 
  116 | 01m13s |    0.32941 |    4.0909 |    9.6556 |   84.9661 |   -2.0979 | 
# 
#  Elapsed Time: 19.5167 seconds (Warm-up)
#                103.497 seconds (Sampling)
#                123.013 seconds (Total)
# 
# 
#  Elapsed Time: 19.7605 seconds (Warm-up)
#                103.77 seconds (Sampling)
#                123.531 seconds (Total)
# 
# 
#  Elapsed Time: 21.1005 seconds (Warm-up)
#                104.102 seconds (Sampling)
#                125.203 seconds (Total)
# 
# 
#  Elapsed Time: 21.7887 seconds (Warm-up)
#                103.839 seconds (Sampling)
#                125.628 seconds (Total)
# 
  117 | 02m06s |    0.31167 |    2.6684 |    1.8715 |   89.5074 |    1.5248 | 
# 
#  Elapsed Time: 68.1162 seconds (Warm-up)
#                123.334 seconds (Sampling)
#                191.45 seconds (Total)
# 
# 
#  Elapsed Time: 69.2484 seconds (Warm-up)
#                195.851 seconds (Sampling)
#                265.099 seconds (Total)
# 
# 
#  Elapsed Time: 67.0841 seconds (Warm-up)
#                207.598 seconds (Sampling)
#                274.682 seconds (Total)
# 
# 
#  Elapsed Time: 64.7154 seconds (Warm-up)
#                211.173 seconds (Sampling)
#                275.889 seconds (Total)
# 
  118 | 04m36s |    0.13795 |    0.8059 |    0.2316 |   93.4666 |    1.5687 | 
# 
#  Elapsed Time: 15.8691 seconds (Warm-up)
#                103.728 seconds (Sampling)
#                119.597 seconds (Total)
# 
# 
#  Elapsed Time: 16.762 seconds (Warm-up)
#                103.483 seconds (Sampling)
#                120.245 seconds (Total)
# 
# 
#  Elapsed Time: 18.7196 seconds (Warm-up)
#                386.182 seconds (Sampling)
#                404.901 seconds (Total)
# 
# 
#  Elapsed Time: 18.1963 seconds (Warm-up)
#                678.408 seconds (Sampling)
#                696.604 seconds (Total)
# 
  119 | 11m37s |    0.32000 |    2.1292 |   13.0127 |   32.1948 |    2.1147 | 
# 
#  Elapsed Time: 13.8083 seconds (Warm-up)
#                51.857 seconds (Sampling)
#                65.6653 seconds (Total)
# 
# 
#  Elapsed Time: 15.4283 seconds (Warm-up)
#                51.8711 seconds (Sampling)
#                67.2993 seconds (Total)
# 
# 
#  Elapsed Time: 15.7468 seconds (Warm-up)
#                52.1319 seconds (Sampling)
#                67.8786 seconds (Total)
# 
# 
#  Elapsed Time: 14.6347 seconds (Warm-up)
#                54.629 seconds (Sampling)
#                69.2637 seconds (Total)
# 
  120 | 01m09s |    0.33687 |    4.1956 |    6.9501 |   66.0526 |   -1.9664 | 
# 
#  Elapsed Time: 17.4116 seconds (Warm-up)
#                51.7767 seconds (Sampling)
#                69.1883 seconds (Total)
# 
# 
#  Elapsed Time: 19.1872 seconds (Warm-up)
#                51.7664 seconds (Sampling)
#                70.9536 seconds (Total)
# 
# 
#  Elapsed Time: 21.575 seconds (Warm-up)
#                51.995 seconds (Sampling)
#                73.57 seconds (Total)
# 
# 
#  Elapsed Time: 23.1988 seconds (Warm-up)
#                51.9141 seconds (Sampling)
#                75.1128 seconds (Total)
# 
  121 | 01m15s |    0.28169 |    7.4988 |   27.5739 |   81.7043 |   -0.8521 | 
# 
#  Elapsed Time: 15.2782 seconds (Warm-up)
#                51.9239 seconds (Sampling)
#                67.2022 seconds (Total)
# 
# 
#  Elapsed Time: 15.3531 seconds (Warm-up)
#                52.0991 seconds (Sampling)
#                67.4522 seconds (Total)
# 
# 
#  Elapsed Time: 16.0224 seconds (Warm-up)
#                51.842 seconds (Sampling)
#                67.8644 seconds (Total)
# 
# 
#  Elapsed Time: 18.5881 seconds (Warm-up)
#                52.0234 seconds (Sampling)
#                70.6116 seconds (Total)
# 
  122 | 01m11s |    0.33383 |    5.4508 |    7.4694 |   70.7838 |   -2.8685 | 
# 
#  Elapsed Time: 20.0358 seconds (Warm-up)
#                103.358 seconds (Sampling)
#                123.394 seconds (Total)
# 
# 
#  Elapsed Time: 20.0378 seconds (Warm-up)
#                103.97 seconds (Sampling)
#                124.008 seconds (Total)
# 
# 
#  Elapsed Time: 22.6166 seconds (Warm-up)
#                103.724 seconds (Sampling)
#                126.34 seconds (Total)
# 
# 
#  Elapsed Time: 22.4948 seconds (Warm-up)
#                103.94 seconds (Sampling)
#                126.435 seconds (Total)
# 
  123 | 02m07s |    0.29981 |    1.4368 |   20.5865 |   72.5392 |    2.6516 | 
# 
#  Elapsed Time: 17.6356 seconds (Warm-up)
#                52.0392 seconds (Sampling)
#                69.6748 seconds (Total)
# 
# 
#  Elapsed Time: 19.4204 seconds (Warm-up)
#                51.773 seconds (Sampling)
#                71.1935 seconds (Total)
# 
# 
#  Elapsed Time: 23.8265 seconds (Warm-up)
#                51.86 seconds (Sampling)
#                75.6866 seconds (Total)
# 
# 
#  Elapsed Time: 27.8008 seconds (Warm-up)
#                52.2451 seconds (Sampling)
#                80.0459 seconds (Total)
# 
  124 | 01m20s |    0.33195 |    6.8134 |    6.7990 |   74.8123 |   -1.5678 | 
# 
#  Elapsed Time: 22.3738 seconds (Warm-up)
#                51.7802 seconds (Sampling)
#                74.154 seconds (Total)
# 
# 
#  Elapsed Time: 22.563 seconds (Warm-up)
#                53.2727 seconds (Sampling)
#                75.8357 seconds (Total)
# 
# 
#  Elapsed Time: 25.2727 seconds (Warm-up)
#                53.6579 seconds (Sampling)
#                78.9306 seconds (Total)
# 
# 
#  Elapsed Time: 28.2772 seconds (Warm-up)
#                52.9352 seconds (Sampling)
#                81.2124 seconds (Total)
# 
  125 | 01m21s |    0.30308 |    3.7778 |   19.5191 |   79.4354 |   -2.2863 | 
# 
#  Elapsed Time: 15.8973 seconds (Warm-up)
#                51.9062 seconds (Sampling)
#                67.8035 seconds (Total)
# 
# 
#  Elapsed Time: 19.2332 seconds (Warm-up)
#                51.9275 seconds (Sampling)
#                71.1607 seconds (Total)
# 
# 
#  Elapsed Time: 19.1092 seconds (Warm-up)
#                106.329 seconds (Sampling)
#                125.438 seconds (Total)
# 
# 
#  Elapsed Time: 16.0957 seconds (Warm-up)
#                566.578 seconds (Sampling)
#                582.674 seconds (Total)
# 
  126 | 09m43s |    0.32792 |    2.8922 |   10.4633 |   54.7986 |    1.8972 | 
# 
#  Elapsed Time: 22.1997 seconds (Warm-up)
#                51.8722 seconds (Sampling)
#                74.0719 seconds (Total)
# 
# 
#  Elapsed Time: 22.3975 seconds (Warm-up)
#                52.0249 seconds (Sampling)
#                74.4224 seconds (Total)
# 
# 
#  Elapsed Time: 23.1468 seconds (Warm-up)
#                51.8414 seconds (Sampling)
#                74.9882 seconds (Total)
# 
# 
#  Elapsed Time: 25.1757 seconds (Warm-up)
#                52.1319 seconds (Sampling)
#                77.3076 seconds (Total)
# 
  127 | 01m17s |    0.28327 |    4.0395 |   28.4077 |   47.1214 |   -1.7272 | 
# 
#  Elapsed Time: 19.8645 seconds (Warm-up)
#                51.6795 seconds (Sampling)
#                71.544 seconds (Total)
# 
# 
#  Elapsed Time: 20.5796 seconds (Warm-up)
#                53.2301 seconds (Sampling)
#                73.8097 seconds (Total)
# 
# 
#  Elapsed Time: 22.4015 seconds (Warm-up)
#                53.4908 seconds (Sampling)
#                75.8923 seconds (Total)
# 
# 
#  Elapsed Time: 22.9536 seconds (Warm-up)
#                53.1953 seconds (Sampling)
#                76.1489 seconds (Total)
# 
  128 | 01m16s |    0.30233 |    5.7441 |   19.1032 |   29.5300 |    0.1908 | 
# 
#  Elapsed Time: 23.2518 seconds (Warm-up)
#                103.975 seconds (Sampling)
#                127.226 seconds (Total)
# 
# 
#  Elapsed Time: 27.2056 seconds (Warm-up)
#                194.024 seconds (Sampling)
#                221.229 seconds (Total)
# 
# 
#  Elapsed Time: 19.9006 seconds (Warm-up)
#                206.049 seconds (Sampling)
#                225.95 seconds (Total)
# 
# 
#  Elapsed Time: 27.1714 seconds (Warm-up)
#                221.651 seconds (Sampling)
#                248.823 seconds (Total)
# 
  129 | 04m09s |    0.33385 |    1.1620 |    8.4124 |   35.9262 |   -2.0384 | 
# 
#  Elapsed Time: 19.8508 seconds (Warm-up)
#                51.9301 seconds (Sampling)
#                71.7809 seconds (Total)
# 
# 
#  Elapsed Time: 17.6693 seconds (Warm-up)
#                103.23 seconds (Sampling)
#                120.9 seconds (Total)
# 
# 
#  Elapsed Time: 18.2272 seconds (Warm-up)
#                103.206 seconds (Sampling)
#                121.434 seconds (Total)
# 
# 
#  Elapsed Time: 22.4978 seconds (Warm-up)
#                103.533 seconds (Sampling)
#                126.031 seconds (Total)
# 
  130 | 02m06s |    0.30644 |    1.9984 |   17.9033 |   49.2788 |    1.0779 | 
# 
#  Elapsed Time: 16.3591 seconds (Warm-up)
#                51.6889 seconds (Sampling)
#                68.048 seconds (Total)
# 
# 
#  Elapsed Time: 16.877 seconds (Warm-up)
#                51.8827 seconds (Sampling)
#                68.7597 seconds (Total)
# 
# 
#  Elapsed Time: 19.6125 seconds (Warm-up)
#                51.9333 seconds (Sampling)
#                71.5458 seconds (Total)
# 
# 
#  Elapsed Time: 19.6017 seconds (Warm-up)
#                52.2632 seconds (Sampling)
#                71.865 seconds (Total)
# 
  131 | 01m12s |    0.31548 |    6.9286 |   13.0989 |   66.8671 |    1.1804 | 
# 
#  Elapsed Time: 19.9179 seconds (Warm-up)
#                103.309 seconds (Sampling)
#                123.227 seconds (Total)
# 
# 
#  Elapsed Time: 20.4388 seconds (Warm-up)
#                103.262 seconds (Sampling)
#                123.701 seconds (Total)
# 
# 
#  Elapsed Time: 22.4443 seconds (Warm-up)
#                103.764 seconds (Sampling)
#                126.209 seconds (Total)
# 
# 
#  Elapsed Time: 23.068 seconds (Warm-up)
#                103.564 seconds (Sampling)
#                126.632 seconds (Total)
# 
  132 | 02m07s |    0.31149 |    1.4729 |   15.8640 |   53.8501 |   -0.3680 | 
# 
#  Elapsed Time: 19.574 seconds (Warm-up)
#                52.0049 seconds (Sampling)
#                71.5789 seconds (Total)
# 
# 
#  Elapsed Time: 19.6987 seconds (Warm-up)
#                52.1161 seconds (Sampling)
#                71.8148 seconds (Total)
# 
# 
#  Elapsed Time: 20.14 seconds (Warm-up)
#                51.8552 seconds (Sampling)
#                71.9952 seconds (Total)
# 
# 
#  Elapsed Time: 22.0631 seconds (Warm-up)
#                51.7871 seconds (Sampling)
#                73.8502 seconds (Total)
# 
  133 | 01m14s |    0.32486 |    8.7090 |    3.7762 |   44.2648 |    0.9562 | 
# 
#  Elapsed Time: 19.671 seconds (Warm-up)
#                51.6785 seconds (Sampling)
#                71.3495 seconds (Total)
# 
# 
#  Elapsed Time: 19.5391 seconds (Warm-up)
#                51.8432 seconds (Sampling)
#                71.3823 seconds (Total)
# 
# 
#  Elapsed Time: 21.2286 seconds (Warm-up)
#                51.7938 seconds (Sampling)
#                73.0225 seconds (Total)
# 
# 
#  Elapsed Time: 24.0269 seconds (Warm-up)
#                52.6919 seconds (Sampling)
#                76.7189 seconds (Total)
# 
  134 | 01m17s |    0.28638 |    8.9827 |   24.6833 |   17.2627 |    1.4063 | 
# 
#  Elapsed Time: 15.2404 seconds (Warm-up)
#                51.7182 seconds (Sampling)
#                66.9586 seconds (Total)
# 
# 
#  Elapsed Time: 17.9527 seconds (Warm-up)
#                51.9092 seconds (Sampling)
#                69.8619 seconds (Total)
# 
# 
#  Elapsed Time: 21.8782 seconds (Warm-up)
#                51.8054 seconds (Sampling)
#                73.6836 seconds (Total)
# 
# 
#  Elapsed Time: 22.066 seconds (Warm-up)
#                55.7658 seconds (Sampling)
#                77.8318 seconds (Total)
# 
  135 | 01m18s |    0.29251 |    3.6305 |   23.8183 |    7.2851 |    0.1603 | 
# 
#  Elapsed Time: 31.6101 seconds (Warm-up)
#                103.489 seconds (Sampling)
#                135.099 seconds (Total)
# 
# 
#  Elapsed Time: 33.3644 seconds (Warm-up)
#                103.134 seconds (Sampling)
#                136.498 seconds (Total)
# 
# 
#  Elapsed Time: 33.8305 seconds (Warm-up)
#                199.989 seconds (Sampling)
#                233.819 seconds (Total)
# 
# 
#  Elapsed Time: 38.7811 seconds (Warm-up)
#                205.504 seconds (Sampling)
#                244.285 seconds (Total)
# 
  136 | 04m05s |    0.29762 |    0.5848 |   21.2698 |   57.4073 |   -1.9842 | 
# 
#  Elapsed Time: 17.9288 seconds (Warm-up)
#                51.889 seconds (Sampling)
